Season,Team,Conference,Offense Ppa,Offense SuccessRate,Offense Explosiveness,Offense PowerSuccess,Offense StuffRate,Offense LineYards,Offense SecondLevelYards,Offense OpenFieldYards,Offense PointsPerOpportunity,Offense FieldPosition AverageStart,Offense FieldPosition AveragePredictedPoints,Offense Havoc FrontSeven,Offense Havoc Db,Offense StandardDowns Rate,Offense StandardDowns Ppa,Offense StandardDowns SuccessRate,Offense StandardDowns Explosiveness,Offense PassingDowns Rate,Offense PassingDowns Ppa,Offense PassingDowns SuccessRate,Offense PassingDowns Explosiveness,Offense RushingPlays Rate,Offense RushingPlays Ppa,Offense RushingPlays SuccessRate,Offense RushingPlays Explosiveness,Offense PassingPlays Rate,Offense PassingPlays Ppa,Offense PassingPlays SuccessRate,Offense PassingPlays Explosiveness,Defense Ppa,Defense SuccessRate,Defense Explosiveness,Defense PowerSuccess,Defense StuffRate,Defense LineYards,Defense SecondLevelYards,Defense OpenFieldYards,Defense PointsPerOpportunity,Defense FieldPosition AverageStart,Defense FieldPosition AveragePredictedPoints,Defense Havoc Total,Defense Havoc FrontSeven,Defense Havoc Db,Defense StandardDowns Rate,Defense StandardDowns Ppa,Defense StandardDowns SuccessRate,Defense StandardDowns Explosiveness,Defense PassingDowns Rate,Defense PassingDowns Ppa,Defense PassingDowns SuccessRate,Defense PassingDowns Explosiveness,Defense RushingPlays Rate,Defense RushingPlays Ppa,Defense RushingPlays SuccessRate,Defense RushingPlays Explosiveness,Defense PassingPlays Rate,Defense PassingPlays Ppa,Defense PassingPlays SuccessRate,Defense PassingPlays Explosiveness
2021,Air Force,Mountain West,0.280817911,0.456804734,1.184023651,0.797979798,0.112175103,3.427633379,1.058823529,1.181942544,4.318181818,69.8,1.431,0.072189349,0.018934911,0.728994083,0.209368876,0.506493506,0.959133169,0.271005917,0.473012698,0.323144105,2.132210546,0.865088757,0.252864162,0.466484268,1.031868827,0.131360947,0.513721227,0.405405405,2.337019094,0.178030264,0.376311844,1.408220442,0.823529412,0.16918429,2.90060423,0.96978852,1.205438066,3.641509434,72.8,-1.204,0.20089955,0.133433283,0.067466267,0.625187406,0.082644296,0.417266187,1.103621867,0.374812594,0.337134059,0.308,2.096534103,0.496251874,0.170015376,0.371601208,1.189611379,0.497751124,0.201831761,0.385542169,1.618290088
2021,Akron,Mid-American,0.163525781,0.410029499,1.330614811,0.638888889,0.15483871,3.203870968,1.203225806,1.303225806,3.833333333,73.7,1.132,0.18879056,0.039823009,0.660766962,0.115838564,0.473214286,1.125432729,0.339233038,0.256412186,0.286956522,1.989684529,0.457227139,0.160550881,0.409677419,1.122651277,0.539823009,0.176616885,0.412568306,1.505524538,0.42094653,0.552671756,1.250915844,0.842105263,0.127272727,3.820779221,1.628571429,1.963636364,5.515625,70.4,-1.403,0.117557252,0.083969466,0.033587786,0.741984733,0.397439934,0.615226337,1.116094941,0.258015267,0.488545382,0.372781065,1.89078013,0.58778626,0.42549996,0.587012987,1.054227703,0.410687023,0.427736359,0.505576208,1.577765255
2021,Alabama,SEC,0.299162814,0.474485228,1.330936301,0.74025974,0.193675889,3.098814229,1.241106719,1.079051383,4.534653465,71,1.351,0.109221128,0.041181737,0.69740376,0.169423576,0.501925546,1.034547764,0.30259624,0.598177212,0.411242604,2.164662332,0.452999105,0.139172203,0.490118577,0.864646865,0.54610564,0.433591314,0.462295082,1.741006444,0.062393945,0.384050367,1.224717042,0.689655172,0.221176471,2.547058824,0.922352941,0.647058824,3.888888889,73.5,-1.136,0.200944386,0.13798531,0.062959077,0.654774397,0.018898475,0.451923077,1.035713514,0.345225603,0.144889913,0.255319149,1.859228888,0.445960126,-0.00388041,0.383529412,0.830711258,0.552990556,0.117376806,0.385199241,1.541086218
2021,Appalachian State,Sun Belt,0.268794263,0.452751817,1.306883212,0.743243243,0.148698885,3.243122677,1.115241636,1.100371747,4.390804598,69.3,1.468,0.087227414,0.064382139,0.698857736,0.258205096,0.524517088,1.108339023,0.301142264,0.293368434,0.286206897,2.151294043,0.55867082,0.174208416,0.440520446,0.97234775,0.44132918,0.388528818,0.468235294,1.705299818,0.091877547,0.371584699,1.371136629,0.636363636,0.268792711,2.425512528,1.006833713,1.157175399,3.242857143,72.6,-1.214,0.206557377,0.135519126,0.071038251,0.654644809,0.049266591,0.427378965,1.108976252,0.345355191,0.172649581,0.265822785,2.170101588,0.479781421,0.057957976,0.362186788,1.155433692,0.520218579,0.123160512,0.380252101,1.560621529
2021,Arizona,Pac-12,0.033360717,0.380297824,1.169402343,0.722222222,0.179948586,2.88277635,1.005141388,1.043701799,2.559322034,74.7,1.043,0.116838488,0.054982818,0.64604811,-0.059209263,0.45035461,0.887400462,0.35395189,0.202323398,0.252427184,2.087716162,0.44558992,0.071402427,0.40874036,0.885102509,0.549828179,0.040155496,0.360416667,1.430695254,0.222536178,0.417910448,1.337151749,0.732142857,0.17551963,3.079907621,1.127020785,1.357967667,4.603448276,72.8,-1.191,0.168249661,0.107191316,0.061058345,0.675712347,0.153047999,0.467871486,1.040201532,0.324287653,0.367327445,0.313807531,2.259677091,0.587516961,0.15143959,0.436489607,0.988094343,0.408412483,0.361162037,0.395348837,1.891537041
2021,Arizona State,Pac-12,0.301961919,0.494974874,1.201948752,0.861538462,0.136069114,3.621598272,1.457883369,1.416846652,4.242857143,71.2,1.324,0.110552764,0.028894472,0.711055276,0.247544638,0.565371025,0.99843358,0.288944724,0.435875749,0.32173913,2.082014357,0.581658291,0.342958815,0.552915767,1.016972626,0.414572864,0.267668585,0.418181818,1.545092869,0.114916034,0.398816568,1.183043352,0.79245283,0.155606407,2.975057208,1.013729977,0.972540046,3.424657534,72.4,-1.26,0.173964497,0.101775148,0.072189349,0.679289941,0.071237508,0.458188153,1.017939799,0.320710059,0.207430698,0.273062731,1.769830302,0.517159763,0.116038041,0.409610984,0.936081929,0.476923077,0.13896869,0.392059553,1.462828762
2021,Arkansas,SEC,0.272095346,0.444444444,1.285241003,0.795918367,0.180987203,3.282998172,1.383912249,1.574040219,3.607594937,72.6,1.229,0.121212121,0.043771044,0.689113356,0.198521194,0.506514658,1.093422181,0.310886644,0.435180289,0.306859206,1.987072223,0.613916947,0.235430123,0.469835466,1.077263278,0.383838384,0.339899478,0.406432749,1.669775358,0.126312423,0.396571429,1.228492921,0.646153846,0.198294243,2.898933902,0.942430704,0.948827292,3.029411765,71.8,-1.252,0.165142857,0.102285714,0.062857143,0.682285714,0.100436958,0.477386935,1.018033755,0.317714286,0.181879519,0.223021583,2.195926182,0.536,0.0696155,0.411513859,0.92598582,0.461714286,0.197607396,0.381188119,1.607608963
2021,Arkansas State,Sun Belt,0.12801484,0.367262724,1.353303564,0.608695652,0.173745174,2.933976834,1.111969112,1.038610039,3.366666667,74.4,1.11,0.158184319,0.110041265,0.651994498,0.034486163,0.41350211,1.082592418,0.348005502,0.303242479,0.280632411,2.10061884,0.356258597,0.005843699,0.366795367,0.776971841,0.63823934,0.227119038,0.370689655,1.671626319,0.33629351,0.444933921,1.482463351,0.720930233,0.171270718,3.25,1.254143646,2.997237569,4.509090909,71,-1.379,0.193832599,0.12041116,0.073421439,0.684287812,0.275336124,0.502145923,1.243049362,0.315712188,0.4684151,0.320930233,2.294389051,0.531571219,0.359747015,0.464088398,1.31128118,0.465491924,0.321799536,0.425867508,1.695490053
2021,Army,FBS Independents,0.269948491,0.468713105,1.154883933,0.857142857,0.117166213,3.135831063,0.944141689,1.217983651,4.5875,63.6,1.866,0.083825266,0.025974026,0.74498229,0.216322177,0.508716323,0.94608494,0.25501771,0.426606842,0.351851852,2.036784942,0.866587957,0.240449422,0.470027248,1.027835337,0.131050767,0.476825428,0.468468468,1.9978025,0.225409499,0.409217877,1.392323766,0.642857143,0.173295455,2.959943182,1.076704545,1.096590909,3.655172414,71,-1.309,0.171787709,0.107541899,0.06424581,0.673184358,0.18251926,0.470954357,1.17991519,0.326815642,0.313756061,0.282051282,2.122880538,0.491620112,0.193900291,0.397727273,1.212668743,0.501396648,0.26451093,0.426183844,1.556713983
2021,Auburn,SEC,0.209146021,0.436666667,1.267004233,0.714285714,0.177304965,3.153900709,1.278959811,1.574468085,3.851351351,72.3,1.251,0.094444444,0.045555556,0.68,0.161859386,0.491830065,1.067646793,0.32,0.309630122,0.319444444,1.919249773,0.47,0.221277918,0.46572104,1.076337225,0.528888889,0.200373599,0.411764706,1.458644032,0.100889759,0.409041981,1.214511032,0.55,0.234482759,2.622068966,1.020689655,0.908045977,3.521126761,73,-1.186,0.17868676,0.121636168,0.057050592,0.670613563,0.000812763,0.451043339,0.951745649,0.329386437,0.304641289,0.323529412,1.960340049,0.468245425,0.01642842,0.374712644,0.928465718,0.52744887,0.217828794,0.442857143,1.429374563
2021,Ball State,Mid-American,0.111394578,0.403448276,1.215185195,0.75,0.136585366,3.037317073,1.012195122,0.980487805,3.676470588,69.5,1.455,0.091954023,0.05862069,0.672413793,0.079773028,0.456410256,1.031411105,0.327586207,0.176301968,0.294736842,1.799324267,0.471264368,0.133759605,0.404878049,1.032077074,0.524137931,0.115747949,0.405701754,1.379487617,0.23728404,0.49143469,1.084038503,0.797297297,0.129411765,3.272745098,1.062745098,1.1,3.926470588,74.3,-1.123,0.131691649,0.085653105,0.046038544,0.732334047,0.23417828,0.562865497,0.922207759,0.267665953,0.2457814,0.296,1.925995755,0.546038544,0.186390494,0.474509804,0.891951827,0.438972163,0.381705574,0.529268293,1.298254981
2021,Baylor,Big 12,0.280902929,0.456751055,1.322444652,0.742857143,0.160427807,3.335294118,1.315508021,1.721925134,4,68.7,1.495,0.105485232,0.044303797,0.716244726,0.258986199,0.509572901,1.202593877,0.283755274,0.336224341,0.323420074,1.799092561,0.591772152,0.300936234,0.467023173,1.177875189,0.407172996,0.261964713,0.443005181,1.543948741,0.145646984,0.371700106,1.373082104,0.762711864,0.161925602,2.797592998,0.947483589,1.026258206,3.04109589,74,-1.083,0.199577614,0.129883844,0.06969377,0.649419219,0.09925354,0.429268293,1.104790571,0.350580781,0.231586646,0.265060241,2.177956701,0.482576558,0.102544689,0.361050328,1.061762237,0.50686378,0.215594002,0.389583333,1.647776104
2021,Boise State,Mountain West,0.181335093,0.433763189,1.17543518,0.709090909,0.195754717,2.757783019,0.898584906,0.502358491,3.986842105,70.2,1.39,0.104337632,0.046893318,0.68112544,0.056454856,0.48020654,0.902375319,0.31887456,0.448082952,0.334558824,2.012618709,0.497069168,0.05204774,0.426886792,0.828554391,0.502930832,0.309115601,0.440559441,1.507633184,0.121293477,0.381194409,1.269581669,0.659574468,0.197247706,2.918348624,1.029816514,1.084862385,3.262295082,72.8,-1.198,0.166454892,0.105463787,0.060991105,0.66454892,0.066066044,0.4416826,0.979837863,0.33545108,0.230702369,0.261363636,2.23959354,0.554002541,0.088807688,0.389908257,0.92617206,0.442185515,0.221421088,0.373563218,1.718655772
2021,Boston College,ACC,0.17155747,0.412223667,1.258293554,0.627118644,0.22247191,2.782022472,1.015730337,1.195505618,3.59375,72.6,1.232,0.119635891,0.059817945,0.691807542,0.097773541,0.454887218,0.961630539,0.308192458,0.337182157,0.316455696,2.215526213,0.578673602,0.105871918,0.44494382,0.940740471,0.418725618,0.274792143,0.369565217,1.786659187,0.140287742,0.417449664,1.175437073,0.709677419,0.169856459,3.137559809,1.078947368,1.351674641,3.1875,72.2,-1.272,0.148322148,0.091946309,0.056375839,0.706040268,0.067732221,0.469581749,0.909061835,0.293959732,0.314553516,0.292237443,2.203479004,0.561073826,0.106820899,0.447368421,0.864622572,0.438926174,0.183067989,0.379204893,1.644165393
2021,Bowling Green,Mid-American,0.085906453,0.364993216,1.264244986,0.647058824,0.182389937,2.730503145,0.974842767,1.402515723,3.6,69.6,1.408,0.141112619,0.078697422,0.622795115,-0.002378053,0.4291939,0.970282793,0.377204885,0.231671159,0.258992806,2.068558209,0.431478969,0.107222026,0.383647799,1.045856777,0.561736771,0.103619194,0.355072464,1.445492343,0.180869138,0.430825243,1.128502153,0.888888889,0.119760479,3.471856287,1.093812375,0.846307385,4.197183099,68.4,-1.521,0.167475728,0.118932039,0.048543689,0.711165049,0.192202462,0.518771331,0.965834336,0.288834951,0.152964399,0.214285714,2.098129921,0.608009709,0.190404296,0.477045908,0.866736495,0.383495146,0.200888823,0.367088608,1.667829672
2021,Buffalo,Mid-American,0.17213812,0.432941176,1.135298026,0.830985915,0.122621564,3.151374207,0.932346723,0.942917548,3.823529412,74,1.12,0.090588235,0.054117647,0.714117647,0.124943947,0.481054366,0.944194612,0.285882353,0.290026445,0.312757202,1.869537461,0.556470588,0.158123377,0.450317125,0.909825143,0.431764706,0.250176848,0.422343324,1.445141408,0.303457086,0.437751004,1.509099021,0.72,0.156908665,3.164168618,1.391100703,2.379391101,3.671232877,69.3,-1.426,0.18875502,0.143239625,0.045515395,0.681392236,0.18372866,0.463654224,1.26184929,0.318607764,0.559514941,0.382352941,2.150318104,0.571619813,0.306864253,0.451990632,1.336365759,0.424364123,0.352740197,0.422712934,1.757886481
2021,BYU,Big 12,0.347270485,0.496503497,1.314006493,0.78313253,0.163355408,3.302207506,1.291390728,1.55187638,4.238636364,71.5,1.267,0.094405594,0.046620047,0.724941725,0.369377888,0.567524116,1.165703213,0.275058275,0.289004362,0.309322034,2.031144271,0.527972028,0.321163556,0.51214128,1.084778389,0.470862471,0.381777463,0.48019802,1.588134947,0.230240297,0.462242563,1.153687479,0.710144928,0.159550562,3.076853933,1.04494382,1.105617978,4.069444444,73.8,-1.108,0.164759725,0.09382151,0.070938215,0.724256293,0.198227488,0.52764613,1.001942022,0.275743707,0.314323733,0.290456432,1.877730085,0.509153318,0.189283345,0.462921348,0.970463704,0.487414188,0.27995475,0.464788732,1.344314233
2021,California,Pac-12,0.217946836,0.433417085,1.217882668,0.775510204,0.121693122,3.504761905,1.301587302,1.484126984,3.621212121,73.7,1.133,0.079145729,0.050251256,0.683417085,0.184775662,0.496323529,1.040201624,0.316582915,0.289554451,0.297619048,1.857534425,0.474874372,0.261124148,0.486772487,0.973079723,0.51758794,0.202211781,0.390776699,1.497657463,0.161251679,0.427906977,1.234606487,0.836363636,0.131513648,3.224069479,1.138957816,1.012406948,3.014084507,70.7,-1.362,0.161627907,0.088372093,0.073255814,0.672093023,0.099905785,0.480968858,0.953648529,0.327906977,0.286989009,0.319148936,2.102454401,0.468604651,0.140121527,0.456575682,0.931458838,0.520930233,0.227530665,0.410714286,1.537754135
2021,Central Michigan,Mid-American,0.228519342,0.435610302,1.334621409,0.789473684,0.180084746,3.191737288,1.188559322,1.652542373,3.648351648,68.3,1.543,0.104143337,0.060470325,0.652855543,0.182249116,0.499142367,1.048995246,0.347144457,0.315537219,0.316129032,2.182756242,0.528555431,0.150197988,0.444915254,1.002292435,0.464725644,0.366370193,0.431325301,1.724504563,0.174698781,0.407453416,1.298634326,0.709090909,0.185089974,2.84344473,1.097686375,1.277634961,3.956521739,72.6,-1.243,0.21552795,0.142236025,0.073291925,0.655900621,0.179246497,0.482954545,1.105505197,0.344099379,0.166030211,0.263537906,1.973263475,0.483229814,0.127895852,0.419023136,1.045327037,0.511801242,0.269735887,0.400485437,1.548871224
2021,Charlotte,American Athletic,0.222584751,0.437037037,1.307127464,0.693548387,0.188442211,2.966582915,1.070351759,1.155778894,3.916666667,72.2,1.236,0.112345679,0.067901235,0.67037037,0.194351125,0.502762431,1.108858809,0.32962963,0.2800037,0.303370787,1.975366266,0.491358025,0.142823892,0.424623116,1.074960288,0.504938272,0.317975568,0.452322738,1.519215318,0.374098653,0.475195822,1.425894576,0.782608696,0.120930233,3.268372093,1.2,1.823255814,4.379746835,70.1,-1.391,0.137075718,0.08616188,0.050913838,0.699738903,0.282604817,0.514925373,1.21021117,0.300261097,0.587319071,0.382608696,2.102356169,0.561357702,0.285989883,0.469767442,1.17878638,0.437336815,0.489181551,0.48358209,1.734017141
2021,Cincinnati,Big 12,0.303215963,0.483080513,1.26187336,0.84375,0.163218391,3.243218391,1.170114943,1.813793103,4.559139785,66.1,1.7,0.080513419,0.052508751,0.736289382,0.3349939,0.556259905,1.147985871,0.263710618,0.214490838,0.278761062,1.896389374,0.507584597,0.307950365,0.503448276,1.068562911,0.491248541,0.30306583,0.463182898,1.478975865,0.049448128,0.37804878,1.174372843,0.746478873,0.189944134,2.906145251,0.94972067,0.741154562,2.873239437,73.6,-1.145,0.203252033,0.131097561,0.072154472,0.650406504,-0.004123071,0.45,0.905046287,0.349593496,0.149115475,0.244186047,2.097778174,0.545731707,0.060407019,0.404096834,0.876106559,0.454268293,0.036282749,0.346756152,1.591945639
2021,Clemson,ACC,0.118072282,0.396416573,1.251175411,0.75,0.127429806,3.256155508,1.049676026,1.07775378,3.779220779,69.2,1.482,0.097424412,0.0537514,0.67525196,0.034739259,0.446102819,0.960789579,0.32474804,0.291347499,0.293103448,2.170161162,0.518477044,0.146343267,0.423326134,1.010572301,0.477043673,0.100995451,0.370892019,1.549645091,0.039504426,0.346846847,1.222931912,0.727272727,0.2,2.56175,0.795,0.7825,2.309090909,73.9,-1.134,0.195945946,0.122747748,0.073198198,0.621621622,-0.057755249,0.400362319,0.921500712,0.378378378,0.199288178,0.258928571,1.988636455,0.45045045,-0.044136873,0.3375,0.864871619,0.545045045,0.112078143,0.357438017,1.502343123
2021,Coastal Carolina,Sun Belt,0.438211478,0.525557012,1.354137432,0.737704918,0.115555556,3.534666667,1.451111111,1.824444444,4.946666667,70.7,1.349,0.102883355,0.035386632,0.74180865,0.360248583,0.558303887,1.196201661,0.25819135,0.662206395,0.431472081,1.941286884,0.589777195,0.337747934,0.504444444,1.14393527,0.408912189,0.585757372,0.557692308,1.628366689,0.160654423,0.408854167,1.310229209,0.72,0.153452685,2.973913043,1.028132992,1.294117647,4.035714286,73.4,-1.141,0.188802083,0.131510417,0.057291667,0.67578125,0.102986362,0.472061657,1.056054229,0.32421875,0.280854117,0.277108434,2.212734574,0.509114583,0.174199483,0.432225064,1.032151565,0.483072917,0.209193169,0.39083558,1.634333498
2021,Colorado,Pac-12,0.09206198,0.368035191,1.120797657,0.769230769,0.18814433,2.788917526,0.994845361,0.889175258,3.822222222,71.8,1.267,0.131964809,0.065982405,0.662756598,0.044761626,0.446902655,0.886557714,0.337243402,0.185017457,0.213043478,2.08643987,0.568914956,0.067732399,0.422680412,0.834348662,0.429618768,0.129955777,0.296928328,1.660770475,0.233660427,0.446362515,1.278758584,0.793650794,0.182044888,3.24638404,1.359102244,1.284289277,3.736842105,70.6,-1.356,0.143033292,0.091245376,0.051787916,0.663378545,0.122565703,0.492565056,1.004961791,0.336621455,0.452594351,0.355311355,2.026760133,0.494451295,0.208816723,0.476309227,1.016705374,0.50431566,0.277018039,0.41809291,1.571461292
2021,Colorado State,Mountain West,0.164544401,0.398058252,1.226241951,0.711111111,0.151111111,3.006444444,0.986666667,0.835555556,3.164179104,69.8,1.386,0.104368932,0.076456311,0.660194175,0.114111292,0.454044118,1.029190805,0.339805825,0.262528726,0.289285714,1.827126308,0.546116505,0.0570814,0.38,0.839885902,0.452669903,0.294678769,0.420911528,1.64705013,0.158293726,0.365079365,1.361781659,0.717391304,0.20631068,2.932524272,1.067961165,1.199029126,3.73015873,71.7,-1.335,0.17989418,0.128306878,0.051587302,0.656084656,0.08190997,0.413306452,1.140687424,0.343915344,0.304010428,0.273076923,2.000152339,0.544973545,0.118028113,0.393203883,1.05703812,0.453703704,0.219972832,0.332361516,1.794838267
2021,Connecticut,FBS Independents,-0.007881926,0.309459459,1.355014751,0.526315789,0.2125,2.685625,1.06875,0.978125,2.96,71.5,1.279,0.159459459,0.102702703,0.609459459,-0.103272984,0.361419069,1.054199454,0.390540541,0.140980937,0.228373702,2.097937378,0.432432432,0.026636582,0.378125,1.058519868,0.562162162,-0.026112491,0.259615385,1.687198833,0.254701165,0.459796149,1.199186409,0.792207792,0.158995816,3.164853556,1.056485356,0.962343096,4.422222222,67.4,-1.646,0.138165345,0.084937712,0.053227633,0.718006795,0.170144841,0.517350158,0.973947279,0.281993205,0.46999719,0.313253012,2.146345826,0.541336353,0.176121029,0.481171548,0.895547718,0.457531144,0.349265674,0.435643564,1.595986971
2021,Duke,ACC,0.156628341,0.42139738,1.204908149,0.736842105,0.129098361,3.187704918,1.036885246,1.258196721,3.069444444,71.4,1.269,0.112991266,0.045851528,0.680131004,0.135287395,0.48635634,1.040075897,0.319868996,0.202005165,0.283276451,1.806645165,0.532751092,0.114161062,0.411885246,1.032714838,0.459606987,0.249043289,0.439429929,1.391993855,0.379872187,0.472093023,1.405186854,0.803571429,0.140311804,3.335857461,1.273942094,1.706013363,4.76744186,72.2,-1.245,0.161627907,0.096511628,0.065116279,0.679069767,0.259306411,0.506849315,1.122527451,0.320930233,0.63498238,0.398550725,2.165797609,0.522093023,0.257477427,0.487750557,1.004066855,0.46744186,0.556653056,0.465174129,1.874947707
2021,East Carolina,American Athletic,0.188582052,0.409817352,1.35792734,0.680555556,0.218894009,2.734331797,0.993087558,1.451612903,3.649350649,70.5,1.362,0.11586758,0.074200913,0.676940639,0.151855308,0.463743676,1.125852917,0.323059361,0.265539507,0.296819788,2.117694794,0.49543379,0.096166296,0.400921659,1.064709545,0.503424658,0.280045451,0.419501134,1.633710564,0.189882909,0.398467433,1.390594536,0.697674419,0.19379845,2.994056848,1.19379845,1.687338501,3.696969697,72.5,-1.208,0.186462324,0.106002554,0.08045977,0.66155811,0.170177217,0.463320463,1.162131846,0.33844189,0.22840196,0.271698113,2.152136833,0.494252874,0.177376664,0.426356589,1.102207705,0.504469987,0.207790254,0.372151899,1.714294039
2021,Eastern Michigan,Mid-American,0.189174954,0.442542787,1.231625586,0.7,0.149295775,2.987605634,0.952112676,0.912676056,4.232876712,69.7,1.397,0.113080685,0.064792176,0.701711491,0.10143427,0.494773519,0.984808455,0.298288509,0.395581316,0.319672131,2.130293088,0.43398533,0.102733908,0.411267606,0.960930956,0.5599022,0.278028583,0.471615721,1.414595105,0.28431812,0.504807692,1.17172765,0.85,0.077777778,3.638444444,1.235555556,1.362222222,4.1,71.3,-1.298,0.143028846,0.080528846,0.0625,0.717548077,0.289935353,0.569514238,0.998457641,0.282451923,0.270047957,0.340425532,1.908125188,0.540865385,0.267662009,0.535555556,0.909326589,0.456730769,0.316403957,0.471052632,1.525016228
2021,Florida,SEC,0.257784915,0.467475193,1.294356957,0.711864407,0.14884696,3.357651992,1.318658281,1.626834382,4.107142857,71.6,1.303,0.087100331,0.072767365,0.705622933,0.23386471,0.5359375,1.08157315,0.294377067,0.315121734,0.303370787,2.195404437,0.525909592,0.24228978,0.467505241,1.060374591,0.466372657,0.345269033,0.475177305,1.553949333,0.154087506,0.410817031,1.239046151,0.666666667,0.16027088,3.145146727,1.167042889,1.498871332,3.732394366,71.1,-1.301,0.162255466,0.105868815,0.056386651,0.682393556,0.098137137,0.465430017,1.05116882,0.317606444,0.274299713,0.293478261,1.879220757,0.509781358,0.147063185,0.44469526,0.969009896,0.48561565,0.178140218,0.379146919,1.571528289
